ID,pseudostem_height_cyc1,bunch_weight_cyc1,numb_hands_cyc1,numb_fruits_cyc1,sap_colour,petiole_canal_leaf_III,rachis_position,male_bud_shape,pulp_colour_maturity
01AUS0430001,NULL,NULL,NULL,NULL,2,4,1,2,NULL
01AUS0430002,NULL,NULL,NULL,NULL,1,2,3,2,NULL
01AUS0430003,NULL,NULL,NULL,NULL,1,2,3,3,3
01AUS0430004,NULL,NULL,NULL,NULL,2,3,1,1,3
01AUS0430005,NULL,NULL,NULL,NULL,2,1,1,3,4
01AUS0430006,NULL,NULL,NULL,NULL,2,2,1,2,5
01AUS0430007,NULL,NULL,NULL,NULL,2,1,1,3,4
01AUS0430008,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
01AUS0430009,NULL,NULL,NULL,NULL,2,4,1,2,2
01AUS0430010,NULL,NULL,NULL,NULL,1,2,2,3,NULL
01AUS0430011,NULL,NULL,NULL,NULL,2,3,3,3,2
01AUS0430012,NULL,NULL,NULL,NULL,1,3,3,2,4
01AUS0430013,NULL,NULL,NULL,NULL,1,4,NULL,2,4
01AUS0430014,NULL,NULL,NULL,NULL,2,4,1,2,4
01AUS0430015,NULL,NULL,NULL,NULL,1,3,1,2,3
01AUS0430016,NULL,NULL,NULL,NULL,1,3,1,2,5
01AUS0430017,NULL,NULL,NULL,NULL,1,3,1,2,NULL
01AUS0430018,NULL,NULL,NULL,NULL,2,1,1,3,2
01AUS0430019,NULL,NULL,NULL,NULL,2,3,1,3,NULL
01AUS0430020,NULL,NULL,NULL,NULL,1,3,1,4,2
01AUS0430021,NULL,NULL,NULL,NULL,1,3,1,3,4
01AUS0430022,NULL,NULL,NULL,NULL,1,3,3,3,4
01AUS0430023,NULL,NULL,NULL,NULL,2,3,1,3,3
01AUS0430024,NULL,NULL,NULL,NULL,2,2,1,2,3
01AUS0430025,NULL,NULL,NULL,NULL,2,2,1,3,3
01AUS0430026,NULL,NULL,NULL,NULL,1,3,3,3,2
01AUS0430027,NULL,NULL,NULL,NULL,2,3,2,2,2
01AUS0430028,NULL,NULL,NULL,NULL,2,3,1,3,2
01AUS0430029,225,2.5,1,NULL,2,3,3,2,4
01AUS0430030,475,17.5,10.5,NULL,3,1,5,2,0
01AUS0430031,275,12.5,9.5,NULL,1,2,1,2,3
01AUS0430032,NULL,NULL,NULL,NULL,2,2,1,3,4
01AUS0430033,NULL,NULL,NULL,NULL,1,3,3,2,4
01AUS0430034,325,7.5,13.5,NULL,1,2,1,1,0
01AUS0430035,325,12.5,7.5,NULL,2,2,3,2,2
01AUS0430036,375,22.5,10.5,NULL,1,4,1,3,3
01AUS0430037,275,7.5,6.5,NULL,1,3,1,2,5
01AUS0430038,375,7.5,11.5,NULL,1,2,1,2,3
01AUS0430040,325,7.5,6.5,NULL,1,4,3,3,5
01AUS0430041,275,7.5,5.5,NULL,1,2,1,2,3
01AUS0430042,225,2.5,2.5,NULL,1,3,2,3,3
01AUS0430043,325,22.5,9.5,NULL,2,4,1,2,NULL
01AUS0430044,225,17.5,8.5,NULL,1,4,1,4,3
01AUS0430045,NULL,NULL,NULL,NULL,2,2,4,2,0
01AUS0430046,275,2.5,6.5,NULL,1,2,1,2,4
01AUS0430047,325,12.5,8.5,NULL,1,2,1,2,5
01AUS0430048,325,2.5,5.6,NULL,2,3,0,4,0
01AUS0430049,325,7.5,7.5,NULL,1,1,3,2,4
01AUS0430050,475,22.5,8.5,NULL,1,2,1,3,NULL
01AUS0430051,NULL,NULL,NULL,NULL,1,4,1,2,NULL
01AUS0430052,425,7.5,8.5,NULL,1,2,2,3,4
01AUS0430053,NULL,NULL,NULL,NULL,2,1,4,3,NULL
01AUS0430054,225,2.5,5.5,NULL,2,1,1,1,4
01AUS0430055,375,12.5,7.5,NULL,1,1,1,1,2
01AUS0430056,425,12.5,10.5,NULL,2,2,1,3,4
01AUS0430057,NULL,NULL,NULL,NULL,2,2,4,2,0
01AUS0430058,325,7.5,10.5,NULL,2,2,2,3,1
01AUS0430059,325,7.5,13.5,NULL,1,2,1,1,0
01AUS0430060,325,12.5,9.5,NULL,1,1,1,2,2
01AUS0430061,325,17.5,8.5,NULL,3,5,1,2,2
01AUS0430062,375,7.5,10.5,NULL,3,1,0,2,4
01AUS0430063,525,2.5,12.5,NULL,2,3,1,3,4
01AUS0430064,225,7.5,5.5,NULL,1,1,3,3,5
01AUS0430065,275,2.5,8.5,NULL,2,3,3,3,0
01AUS0430066,325,2.5,10.5,NULL,2,3,4,2,NULL
01AUS0430067,325,12.5,8.5,NULL,2,1,3,3,4
01AUS0430069,225,7.5,5.5,NULL,2,1,2,2,4
01AUS0430070,225,2.5,1,NULL,2,2,3,2,4
01AUS0430071,225,2.5,3.5,NULL,1,1,2,NULL,2
01AUS0430072,225,7.5,3.5,NULL,1,1,3,1,NULL
01AUS0430073,175,2.5,5.5,NULL,2,4,1,3,3
01AUS0430074,275,7.5,4.5,NULL,1,2,1,2,NULL
01AUS0430075,NULL,NULL,NULL,NULL,2,1,1,2,4
01AUS0430076,325,12.5,7.5,NULL,1,3,1,2,NULL
01AUS0430077,325,12.5,7.5,NULL,1,1,1,3,NULL
01AUS0430078,175,7.5,3.5,NULL,1,1,2,2,0
01AUS0430079,275,7.5,3.5,NULL,2,3,1,3,NULL
01AUS0430080,275,7.5,6.5,NULL,2,3,1,2,4
01AUS0430081,275,7.5,5.5,NULL,1,2,3,2,5
01AUS0430082,325,12.5,7.5,NULL,1,1,1,4,3
01AUS0430083,275,7.5,4.5,NULL,1,3,1,2,4
01AUS0430084,275,7.5,5.5,NULL,1,4,1,1,5
01AUS0430086,275,7.5,5.5,NULL,1,2,2,2,4
01AUS0430087,275,7.5,9.5,NULL,1,3,3,2,0
01AUS0430088,275,7.5,5.5,NULL,1,4,1,1,4
01AUS0430089,325,7.5,8.5,NULL,1,1,3,2,2
01AUS0430090,275,12.5,6.5,NULL,1,1,3,1,2
01AUS0430092,275,7.5,3.5,NULL,1,2,1,3,3
01AUS0430093,225,12.5,6.5,NULL,1,1,3,1,1
01AUS0430094,275,7.5,4.5,NULL,1,1,0,2,3
01AUS0430095,275,12.5,5.5,NULL,1,1,2,3,3
01AUS0430096,325,12.5,7.5,NULL,1,3,3,3,5
01AUS0430097,225,7.5,5.5,NULL,1,1,1,2,3
01AUS0430098,225,7.5,4.5,NULL,1,3,1,3,NULL
01AUS0430099,275,12.5,3.5,NULL,1,1,1,3,3
01AUS0430100,275,7.5,5.5,NULL,1,3,1,2,4
01AUS0430101,275,12.5,4.5,NULL,1,1,1,3,3
01AUS0430102,275,7.5,2.5,NULL,1,4,1,2,4
01AUS0430103,325,7.5,6.5,NULL,1,2,2,3,4
01AUS0430104,375,22.5,9.5,NULL,1,4,1,3,3
01AUS0430105,275,7.5,5.5,NULL,1,2,1,3,4
01AUS0430106,325,7.5,8.5,NULL,1,4,1,3,5
01AUS0430107,375,12.5,7.5,NULL,1,3,1,3,3
01AUS0430108,NULL,NULL,NULL,NULL,2,1,NULL,2,3
01AUS0430109,225,2.5,4.5,NULL,2,1,1,0,5
01AUS0430110,475,27.5,7.5,NULL,2,5,1,4,1
01AUS0430111,225,2.5,4.5,NULL,1,3,3,2,4
01AUS0430112,175,7.5,6.5,NULL,1,1,1,2,0
01AUS0430113,275,17.5,8.5,NULL,2,1,1,3,5
01AUS0430114,275,2.5,5.5,NULL,1,2,1,1,5
01AUS0430115,225,2.5,4.5,NULL,1,1,1,2,0
01AUS0430116,225,7.5,5.5,NULL,2,1,1,2,5
01AUS0430117,475,12.5,8.5,NULL,3,4,1,3,2
01AUS0430118,275,7.5,4.5,NULL,1,1,1,2,4
01AUS0430119,375,12.5,9.5,NULL,1,4,1,3,4
01AUS0430120,375,7.5,5.5,NULL,1,3,1,2,3
01AUS0430121,475,27.5,9.5,NULL,2,4,1,3,5
01AUS0430122,525,32.5,9.5,NULL,1,4,1,2,2
01AUS0430123,275,7.5,5.5,NULL,2,2,1,3,5
01AUS0430124,225,2.5,5.6,NULL,1,2,0,2,5
01AUS0430125,225,7.5,4.5,NULL,1,2,1,1,2
01AUS0430126,275,7.5,6.5,NULL,2,2,1,3,5
01AUS0430127,NULL,NULL,NULL,NULL,2,3,1,1,3
01AUS0430130,225,2.5,6.5,NULL,2,4,1,2,5
01AUS0430131,325,7.5,6.5,NULL,2,1,3,2,3
01AUS0430132,275,2.5,5.5,NULL,2,4,1,2,5
01AUS0430134,325,2.5,6.5,NULL,2,2,1,1,5
01AUS0430135,325,22.5,9.5,NULL,2,1,2,2,2
01AUS0430136,NULL,NULL,NULL,NULL,1,2,2,3,NULL
01AUS0430138,275,2.5,10.5,NULL,2,2,3,2,0
01AUS0430139,325,7.5,7.5,NULL,1,1,1,1,5
01AUS0430140,225,7.5,5.5,NULL,1,1,1,2,3
01AUS0430141,425,12.5,11.5,NULL,1,4,1,2,0
01AUS0430142,325,7.5,5.5,NULL,1,1,2,2,3
01AUS0430143,275,12.5,8.5,NULL,1,4,1,3,5
01AUS0430144,275,2.5,4.5,NULL,1,4,3,3,5
01AUS0430145,275,7.5,5.5,NULL,1,2,1,3,4
01AUS0430146,225,2.5,5.5,NULL,2,1,1,2,NULL
01AUS0430147,325,2.5,9.5,NULL,1,2,1,2,4
01AUS0430148,325,7.5,3.5,NULL,1,3,1,2,2
01AUS0430149,475,22.5,8.5,NULL,2,1,1,3,4
01AUS0430150,375,7.5,5.5,NULL,1,3,1,2,5
01AUS0430151,325,7.5,6.5,NULL,1,1,1,3,2
01AUS0430152,275,2.5,5.5,NULL,2,1,1,0,NULL
01AUS0430153,275,12.5,6.5,NULL,1,1,0,3,4
01AUS0430154,425,12.5,6.5,NULL,1,1,1,2,4
01AUS0430155,325,7.5,6.5,NULL,1,2,1,3,4
01AUS0430156,325,12.5,7.5,NULL,1,1,3,3,3
01AUS0430157,425,12.5,5.5,NULL,2,1,1,3,3
01AUS0430158,375,22.5,8.5,NULL,2,2,1,2,5
01AUS0430159,325,12.5,6.5,NULL,2,2,1,1,5
01AUS0430161,375,12.5,8.5,NULL,1,3,1,2,4
01AUS0430162,475,27.5,11.5,NULL,1,3,1,4,4
01AUS0430163,225,12.5,8.5,NULL,1,1,3,4,3
01AUS0430164,325,7.5,9.5,NULL,1,1,1,3,4
01AUS0430165,225,7.5,6.5,NULL,2,1,1,3,4
01AUS0430166,375,22.5,4.5,NULL,1,4,3,3,5
01AUS0430167,325,7.5,8.5,NULL,1,1,1,2,4
01AUS0430168,225,7.5,5.5,NULL,1,2,1,2,4
01AUS0430169,325,7.5,4.5,NULL,1,2,1,2,4
01AUS0430170,275,12.5,6.5,NULL,1,2,1,2,4
01AUS0430171,275,7.5,3.5,NULL,1,2,1,3,5
01AUS0430172,225,2.5,5.5,NULL,1,2,3,3,5
01AUS0430173,275,7.5,5.5,NULL,1,4,1,2,5
01AUS0430174,275,2.5,4.5,NULL,1,1,3,2,5
01AUS0430175,225,2.5,NULL,NULL,2,4,1,2,5
01AUS0430176,275,7.5,6.5,NULL,2,4,1,3,5
01AUS0430178,275,7.5,11.5,NULL,2,1,1,3,0
01AUS0430179,NULL,NULL,NULL,NULL,1,2,1,3,NULL
01AUS0430180,225,2.5,4.5,NULL,2,1,1,1,5
01AUS0430181,375,12.5,7.5,NULL,2,4,1,4,4
01AUS0430182,275,7.5,6.5,NULL,1,2,0,3,NULL
01AUS0430183,275,7.5,4.5,NULL,1,2,1,3,5
01AUS0430184,275,7.5,5.5,NULL,1,1,1,2,4
01AUS0430186,325,2.5,9.5,NULL,1,2,1,3,0
01AUS0430187,275,7.5,4.5,NULL,1,2,1,2,4
01AUS0430188,325,12.5,7.5,NULL,2,2,0,4,4
01AUS0430190,325,2.5,11.5,NULL,2,2,1,3,0
01AUS0430191,275,7.5,5.5,NULL,1,3,1,2,4
01AUS0430192,275,2.5,9.5,NULL,2,4,1,2,0
01AUS0430193,275,12.5,8.5,NULL,2,2,1,3,4
01AUS0430194,375,22.5,5.5,NULL,1,2,1,2,5
01AUS0430195,275,2.5,3.5,NULL,1,1,3,3,4
01AUS0430196,325,12.5,4.5,NULL,1,1,1,2,4
01AUS0430197,425,17.5,7.5,NULL,1,2,1,3,5
01AUS0430198,275,7.5,4.5,NULL,1,2,1,3,5
01AUS0430199,375,22.5,8.5,NULL,2,4,1,2,5
01AUS0430200,NULL,NULL,NULL,NULL,2,4,1,3,5
01AUS0430201,325,17.5,6.5,NULL,2,3,1,1,5
01AUS0430204,475,22.5,12.5,NULL,1,2,2,4,5
01AUS0430205,325,12.5,2.5,NULL,2,4,0,0,5
01AUS0430206,275,7.5,7.5,NULL,1,1,3,2,2
01AUS0430208,275,12.5,6.5,NULL,1,2,3,2,4
01AUS0430210,275,12.5,5.5,NULL,2,1,4,4,4
01AUS0430211,225,7.5,7.5,NULL,1,3,2,3,4
01AUS0430212,225,7.5,5.5,NULL,1,4,3,2,3
01AUS0430213,225,2.5,5.5,NULL,2,1,3,2,5
01AUS0430214,325,7.5,7.5,NULL,1,2,0,3,3
01AUS0430215,275,7.5,7.5,NULL,2,2,1,3,5
01AUS0430216,325,7.5,7.5,NULL,2,2,2,2,NULL
01AUS0430217,275,12.5,7.5,NULL,1,1,4,3,0
01AUS0430218,275,7.5,6.5,NULL,1,1,1,2,5
01AUS0430224,275,7.5,4.5,NULL,1,3,1,2,5
01AUS0430225,225,2.5,4.5,NULL,2,3,1,2,5
01AUS0430226,275,7.5,5.5,NULL,1,3,1,3,NULL
01AUS0430227,275,7.5,6.5,NULL,1,3,1,2,5
01AUS0430228,225,7.5,4.5,NULL,1,3,1,2,3
01AUS0430230,325,7.5,4.5,NULL,2,2,1,1,3
01AUS0430231,275,7.5,6.5,NULL,1,1,1,4,4
01AUS0430232,275,7.5,5.5,NULL,2,2,1,4,5
01AUS0430233,325,7.5,2.5,NULL,1,3,0,0,5
01AUS0430234,275,12.5,7.5,NULL,1,4,3,3,4
01AUS0430235,275,7.5,4.5,NULL,1,1,1,2,5
01AUS0430236,225,22.5,8.5,NULL,2,2,1,3,5
01AUS0430239,225,7.5,4.5,NULL,2,4,1,3,5
01AUS0430240,225,2.5,4.5,NULL,2,2,1,3,5
01AUS0430242,325,2.5,5.5,NULL,2,3,1,0,5
01AUS0430243,325,17.5,6.5,NULL,2,3,1,2,NULL
01AUS0430244,375,2.5,2.5,NULL,2,4,0,2,5
01AUS0430247,325,17.5,5.5,NULL,2,2,1,0,3
01AUS0430248,275,7.5,5.5,NULL,1,3,1,2,5
01AUS0430249,225,7.5,6.5,NULL,1,3,1,3,5
01AUS0430250,275,7.5,4.5,NULL,1,3,1,3,5
01AUS0430251,325,12.5,6.5,NULL,1,4,1,3,5
01AUS0430252,425,2.5,10.5,NULL,3,2,5,3,0
01AUS0430254,325,2.5,8.5,NULL,2,2,3,3,NULL
01AUS0430255,NULL,NULL,NULL,NULL,1,3,3,3,0
01AUS0430256,NULL,NULL,NULL,NULL,1,2,1,2,NULL
01AUS0430257,275,7.5,5.5,NULL,2,3,1,3,5
01AUS0430258,225,7.5,4.5,NULL,1,1,1,3,5
01AUS0430259,225,7.5,6.5,NULL,2,2,1,3,5
01AUS0430260,225,7.5,6.5,NULL,2,2,1,3,3
01AUS0430261,225,7.5,4.5,NULL,1,1,0,3,3
01AUS0430262,275,7.5,5.5,NULL,1,3,3,3,5
01AUS0430263,325,2.5,5.5,NULL,2,1,1,1,5
01AUS0430264,275,12.5,7.5,NULL,2,2,1,2,5
01AUS0430265,225,12.5,6.5,NULL,1,3,3,3,4
01AUS0430266,275,7.5,4.5,NULL,1,1,1,3,5
01AUS0430267,225,7.5,4.5,NULL,2,1,3,3,3
01AUS0430268,225,2.5,2.5,NULL,1,1,1,3,2
01AUS0430269,225,2.5,5.5,NULL,1,1,1,2,NULL
01AUS0430271,325,7.5,4.5,NULL,1,4,1,2,3
01AUS0430273,NULL,NULL,NULL,NULL,3,3,1,3,0
01AUS0430274,NULL,NULL,NULL,NULL,1,2,1,3,4
01AUS0430275,NULL,NULL,NULL,NULL,2,2,2,2,0
01AUS0430276,NULL,NULL,NULL,NULL,1,2,1,1,NULL
01AUS0430277,NULL,NULL,NULL,NULL,2,1,0,1,0
01AUS0430278,NULL,NULL,NULL,NULL,2,2,2,0,2
01AUS0430279,NULL,NULL,NULL,NULL,2,2,1,2,0
01AUS0430280,NULL,NULL,NULL,NULL,2,3,1,2,3
01AUS0430281,NULL,NULL,NULL,NULL,1,2,3,3,0
01AUS0430282,NULL,NULL,NULL,NULL,2,2,1,2,0
